0.5698900611759314 , 梗里做了个游戏太多想吐槽了
0.6598982252645093 , 跑路就过分了更过分的是带着楼一起跑这辈子都玩不上铁道了泪
0.6130649358857507 , 我出技术你当法人你别太离谱哈哈哈哈哈哈哈哈哈哈
0.6130649358857507 , 我出技术你当法人你别太离谱哈哈哈哈哈哈哈哈哈哈
0.9855022250903344 , 不是我以为你们真的是在认真采访啊啊啊啊啊啊啊啊哆啦梦害怕
0.7245217625254418 , 看到艰难的决定还以为你们要吧大伟哥吊起来打
0.42817747930039485 , 传下去米哈游大楼没了
0.297820608897192 , 你们是真整活啊我差点就信了
0.7008091437235908 , 做了一个违背祖宗的决定
0.8863056358951468 , 你知道我多真情实感的在看采访吗泪
0.7059185548618387 , 查询精神状态
0.7873463642954047 , 太难过了几十年之后等我退休了再玩吧泪
0.5590431651596607 , 你们哆啦梦害怕
0.9454908875836097 , 看到你们的精神状态这么不稳定我也就放心了
0.9324663141289786 , 大哥你看起来精神状态有点子神奇哆啦梦害怕
0.9960227225400092 , 我精神状态挺好的呀奋斗
0.8818501384723517 , 你们真的是一本正经来搞笑的吧哈哈哈哈
0.0179203620639371 , 我已经准备好一上线就把所有双倍冲了并签下大小合同月卡
0.11048945682057365 , 音乐点评星琼网页链接
0.25389138142184087 , 公众号签到天星琼网页链接
0.12518352951679712 , 新增支付宝绿色出行活动星琼
0.04187673819945337 , 虎牙斗鱼观看分钟直播各星琼
0.8054256435308742 , 还有一个开拓指南活动哦星琼
0.13478890412820677 , 好游快爆抽奖星穹
0.42281114106007 , 微博签到到几号
0.1949253852362185 , 音乐星琼抽奖星穹
0.9831533119348264 , 还有几个隐藏的允悲
0.6361747468369889 , 微信游戏圈那个怎么弄啊谢谢谢谢
0.2412204635498829 , 微博签到时间限制是几天
0.2496162306858022 , 电脑怎么搞
0.6823826361503057 , 赢牛奶
0.6558628208940429 , 好的打
0.6438907129142762 , 微博签到在哪
0.11038635144929221 , 为什么我找不到微博签到
0.9824531561636481 , 还有几个隐藏的在我弟一条允悲
0.18116326050994824 , 感谢博主支付宝抽了一个光锥小卡打
0.11048945682057365 , 音乐点评星琼网页链接
0.25389138142184087 , 公众号签到天星琼网页链接
0.12518352951679712 , 新增支付宝绿色出行活动星琼
0.04187673819945337 , 虎牙斗鱼观看分钟直播各星琼
0.8054256435308742 , 还有一个开拓指南活动哦星琼
0.13478890412820677 , 好游快爆抽奖星穹
0.42281114106007 , 微博签到到几号
0.1949253852362185 , 音乐星琼抽奖星穹
0.9831533119348264 , 还有几个隐藏的允悲
0.6361747468369889 , 微信游戏圈那个怎么弄啊谢谢谢谢
0.2412204635498829 , 微博签到时间限制是几天
0.2496162306858022 , 电脑怎么搞
0.6823826361503057 , 赢牛奶
0.6558628208940429 , 好的打
0.6438907129142762 , 微博签到在哪
0.11038635144929221 , 为什么我找不到微博签到
0.9824531561636481 , 还有几个隐藏的在我弟一条允悲
0.18116326050994824 , 感谢博主支付宝抽了一个光锥小卡打
0.20712441951666605 , 哦还有兑换码奖励今天放出了一个兑换码明天开服后点头像兑换输入兑换码就能换了
0.9358688905672888 , 明天点开服阴阳师九点开服打完阴阳师直接肝铁道无缝衔接了属于是
0.9995315416114542 , 第一句的最后一个星穹的穹是错别字建议改成琼模拟宇宙的图鉴也给星琼这个文案有点像我初中时同桌女生的生物笔记
0.9674871550653901 , 兑换码在哪里输入呀允悲
0.20727879022118034 , 看不懂不知道随便玩
0.5262327818078083 , 这
0.5262327818078083 , 这
0.5212941415212892 , 已阅
0.32551592649732175 , 感觉好几个痒痒主都在推这个铁道
0.8207898714002771 , 我知道了鸽子是特意赶回家肝游戏的
0.8945004641534692 , 图一日常任务在哪里我都没看到开学季
0.3896734669745854 , 好像原不玩了
0.9861087443219086 , 还有个隐藏的允悲
0.9006306583308487 , 请问重复获取里的周常本模拟宇宙是啥泪
0.17595546220781466 , 还有内测倍返利哦总共几万呢
0.47548247263346766 , 真想进去试试
0.9905127962380278 , 我要养大象丨我要养大象丨我要养大象丨
0.7487806092935028 , 日常任务怎么才能解锁
0.9968633861552079 , 悲伤可乐蛋悲伤可乐蛋悲伤可乐蛋
0.9968633861552079 , 悲伤可乐蛋悲伤可乐蛋悲伤可乐蛋
0.19022718701903918 , 今天下午六点一起来
0.8568160031185132 , 这也太帅气了非常喜欢一起来围观
0.7352065015280731 , 这画风我很喜欢的
0.998012669088673 , 这动漫好好看啊如果真人也长这样子好好看啊非常唯美
0.7938193673827564 , 景元好帅气太想拿下了
0.8252913184631596 , 天灵灵地灵灵保佑我一发入魂好喜欢
0.8649070489613324 , 出的速度太快我也完全没有准备好
0.6553513297276694 , 我的帅老公哇
0.4184913544879072 , 你直接氪吧别保底了
0.48624482449942263 , 脱非入欧憧憬
0.8244739270456598 , 我还是更关注好消息打
0.5773832917314882 , 这声老公我先喊了喵喵
0.44454943852137685 , 这样的好消息太激动了吧打
0.591703042400321 , 今天傍晚六点大家一起上游戏抽景元呀
0.6654702322933481 , 希望我能有个好手气
0.9874067109288986 , 保佑我出一次金吧悲伤
0.4615844419932983 , 一发出金我也想泪
0.28131731023549966 , 保佑让我抽到
0.4737672181921908 , 那就让好运加持吧
0.8201207535141377 , 锦鲤附体
0.8947390714981968 , 世界六破盾确实好用
0.9603161789037707 , 因为前期难点都是火盾啊
0.6438907129142762 , 转发微博
0.5785596952537952 , 我去这也太牛了运气爆棚哦彩虹屁
0.6517151971326456 , 本穹批最爱舔屏
0.9887703826021608 , 本非酋好羡慕啊
0.421874597530976 , 蹭蹭欧气亲亲
0.7298610412885121 , 这运气牛逼啊
0.39666536566156885 , 你这运气没谁了
0.6477461926300899 , 这算欧吗
0.9855955057558519 , 这个运气我羡慕了
0.9831533119348261 , 抽出的白露泪
0.554864864528124 , 你运气够好的了羞嗒嗒
0.4290350746424185 , 吸吸欧气赢牛奶
0.9827586206896551 , 羡慕了
0.9749491810923532 , 你这运气太绝了允悲
0.8516549810130057 , 这么好运气的送花花
0.5714285714285716 , 这运气给我
0.35964912280701733 , 那你可厉害
0.9306565617471958 , 从来都没有过这么好的手气泪
0.8949028153442066 , 这么好玩吗这个游戏
0.9999954754099863 , 被大佬打过第六世界啦开心文案超有梗仙舟罗浮我的家所以有没有限定活动美女帅哥都
0.6185924501204915 , 运气还可以
0.5340909090909091 , 马
0.6061020578915156 , 码住我甚至还没找到大月卡在哪可能等级还没到允悲
0.3406744351198867 , 码住打
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.466666666666667 , 码
0.466666666666667 , 码
0.12250089755833105 , 码住羞嗒嗒
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.466666666666667 , 码
0.466666666666667 , 码
0.0012795772530501681 , 喜歡不僅廉價還能殺人喜歡不僅廉價還能殺人喜歡不僅廉價還能殺人
0.466666666666667 , 码
0.391166615588856 , 请问二期景元大概多久出啊
0.3406744351198867 , 码住打
0.466666666666667 , 码
0.466666666666667 , 码
0.5710537173325678 , 谢谢浩哥
0.6733320520021625 , 借您吉言哇
0.6343205221487376 , 能不能给我来个双黄景彦泪
0.5193138830795896 , 馋嘴
0.2294443012792461 , 呜呜太好看了不知道小保底会不会歪祈祷
0.9835872362655419 , 谢谢好哥悲伤
0.45075734481752583 , 好欸大家好运好哥好点了没
0.9941594345170123 , 虎爪比心虎爪比心虎爪比心
0.4612408625019334 , 谢谢好哥憧憬
0.5710537173325678 , 谢谢你泪
0.9264171172036265 , 你俩都记得来我家
0.6280659780296179 , 好好看
0.9985023869942716 , 罗浮狮子猫真好看啊
0.9874148086245106 , 好可爱泪
0.7082762008017989 , 谢谢好哥开学季
0.8549823081948601 , 感谢好哥鼓掌
0.7359653090187844 , 送花花
0.43427101121664835 , 让我们说谢谢好哥
0.9427467186123288 , 啊啊啊啊啊景元
0.6733320520021625 , 借你吉言
0.37627969725242094 , 对了姥爷明天抽卡视频还发嘛开学季
0.5053471810892003 , 姥爷码有什么奖励啊二哈
0.805060478272031 , 谢谢很详细了打
0.5290566982142814 , 板鸭是哪个角色吖
0.8268449652914154 , 这游戏氪或少氪能玩吗
0.7172908717489199 , 好的谢谢
0.653949388535659 , 电脑可以玩吗
0.7696305913249868 , 谢谢姥爷送花花
0.00011675288040791099 , 萌新提问米游社零氪党预抽卡没有抽到想要的可以先不点进背包吗我怕没点进去背包明天进游预抽卡活动就失效了就亏了一大波泪
0.12522723172701322 , 板鸭是谁萌新听不懂昵称呜呜
0.13027322636950722 , 板鸭老杨是谁啊泪
0.8853616871077785 , 老爷老爷新手抽出金普池抽个金打
0.054415086668586965 , 崩铁开服开活动原神开大活动真劳动节
0.4845814977973566 , 转了
0.5406651560109577 , 码住谢谢七老爷
0.6428571428571428 , 蹲
0.3406744351198867 , 码住
0.1559745241476389 , 板鸭是谁啊
0.6438907129142762 , 转发微博
0.09679800916589221 , 姥爷如果抽前出金新手卡池留到什么时候再抽啊
0.8399337066449694 , 精神状况堪忧思考
0.5302953534621094 , 叮您使用崩坏星穹铁道发布的微博已被超话君收录到您的专属超话崩坏星穹铁道超话中了凹想知道粉丝们都在超话里聊些什么嘛快来宠粉翻牌吧直达现场崩坏星穹铁道超话
0.5590431651596607 , 我靠哆啦梦害怕
0.974539716075157 , 哈哈哈哈哈一键查询项目组的精神状态
0.3854587195827731 , 我以为你是认真的没想到是我当真了
0.49958006988222736 , 我终于也能成为二次元了赢牛奶
0.65292762652697 , 后半让信了前面的我显得很傻春游家族
0.9999997022323986 , 查询制作组精神状态哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈
0.931597923969017 , 一件查询精神状态苦涩
0.9833594081020177 , 好好好小姐姐好美哇
0.20447274457703768 , 逆天不点开不知道这么好笑
0.19754285863007615 , 传下去米哈游扛着大楼跑路了
0.9248618488004408 , 我以为这是个正经煽情感动的视频
0.34483709848932453 , 入职贵司需要提供什么病例
0.524883922789463 , 看之前我还以为要提前开服了
0.991923246603291 , 你净整这些抽象的亏我一开始看的那么认真允悲
0.9724571802078488 , 你当法人哈哈哈哈哈哈哈哈
0.2437846993174656 , 看到二次元那里没绷住笑
0.5932523761817088 , 你们米哈游哆啦梦害怕
0.5077922154871856 , 二次元冲鸭会整活送花花
0.9453921483745759 , 我的规划也是先两队金色对的主词条圣遗物全部
0.017320868886450458 , 但是钱经验书材料是实打实的遗器就不好说了考虑到巨额缺口这个礼拜我宁可刷经验书和材料到级
0.08917918762193588 , 不如先把主要行迹点了然后去刷遗器
0.2229683623033758 , 刷量子那个刷了瓶体力一个能用的都没有苦涩
0.6881299563083841 , 没见过遗器双金爱你
0.0396890910386013 , 先拉等级光锥行迹最后刷遗器
0.1713070874289112 , 刷遗器是最哈皮的
0.024472438832731203 , 开个大月卡能够个的升估计得刷一些全员肯定不够用
0.5103048887285876 , 我觉得先把人物等级和武器等级拉满然后行迹有用的拉满刷了几次圣遗物一个有用的东西都没爆还不如无脑打经验书等升了有资源困
0.8128055412876246 , 钱矿书感觉开荒期压力没想象中大但是圣遗物狗粮缺的离谱
0.4358659149557911 , 应该和元神一样现在角色数量少等级低后面突破点行迹技能等级就缺了
0.03921319588598671 , 先搞两套的打手圣遗物比较要紧其他位置都能凑合凑合
0.6658563729481284 , 离我目前还很远才级
0.889577363464988 , 想咋刷都行在不追求打深渊的前提下打深渊的话主遗器和天赋都得拉而且最好只拉主的再拉其他的不太够有免费送的体力药就花完
0.9797854726270437 , 虽然行迹是稳定提升但遗物前面要的经验也不多对比之前没咋装的状态主词条对了也还是稳定提升
0.49888195573454186 , 我的书缺口贼大贼大
0.06268390313175143 , 太恶心了
0.7742258907279371 , 一发出金举手
0.22515190099599747 , 求求了我也想一发出金
0.9830130547584154 , 景来景来景从四面八方来打
0.7644146296240688 , 勾起了我的兴趣舔屏
0.6764133426749165 , 我也好想出一发泪
0.7884649702364362 , 画面质感一绝景元好帅啊希望能抽到
0.6465910458746507 , 景元是真帅害羞
0.906772725658911 , 只有保底出过泪
0.1631112383121993 , 哇喔太心动了挤眼
0.991718909543492 , 景元里真的很帅泪
0.4631004691651469 , 呜呜我也是希望能一下子就能抽到喜欢的抓狂
0.5603257409986604 , 哇我可太迷了
0.911573364476118 , 好帅的景元激起我的激情了我要去看
0.8491867934904332 , 如果出金我会激动的
0.7212499318698731 , 这画风感觉我被治愈了太开心
0.45244925924376456 , 老公真的好帅色
0.5058028265859176 , 我也想要一发出金哇
0.48776791642137396 , 一定可以一发出金
0.9261994918831312 , 我真的是很期待能够出金了
0.2977155875209351 , 老二次元了
0.466666666666667 , 码
0.9043350285434666 , 码奋斗
0.466666666666667 , 码
0.466666666666667 , 码
0.3406744351198867 , 码住
0.46686344930445245 , 颜不烟颜不烟颜不烟
0.46686344930445245 , 颜不烟颜不烟颜不烟
0.3406744351198867 , 码住
0.5 , 我码
0.4597709049358927 , 码了馋嘴
0.41732753745831463 , 好耶留着资源抽景元
0.11035420956549524 , 这个码官方咋没消息捏
0.8710918108535464 , 突然怀恋古剑奇谭的一款半回合制游戏
0.3406744351198867 , 码住
0.7834172158563489 , 推广恰了多少钱酷
0.8660556803676666 , 抱一抱
0.8660556803676666 , 抱一抱
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.6438907129142762 , 转发微博
0.8487881016078592 , 感觉这还挺牛的
0.9445054985008889 , 厉害了啊羡慕住了
0.6740851574881392 , 我也想去玩呢
0.8087552623282716 , 抽白露泪
0.9950000748346486 , 抽完白鹿发现过世界要用娜塔莎允悲
0.08676351558649531 , 新手卡池保底了布洛妮娅限定卡池出了希儿武器池第一发十连出武器二哈
0.2965280144008038 , 我也是白鹿然后随后又出了一个克拉拉
0.8121216401429703 , 抽出的姬子专武没有姬子谁懂
0.871042559259574 , 我歪了姬子悲伤
0.6048090990793428 , 换做是我的话可能要抽挺久的跪了
0.6070326781070209 , 沾沾好手气
0.9156954819158851 , 你运气也太好了赞
0.7377693375617901 , 这是什么欧皇打
0.34513485053423787 , 属实有点优秀啊
0.14560604540237132 , 这也太厉害了吧憧憬
0.5679575998954076 , 运气还可以喵喵
0.39666536566156885 , 这运气没谁了
0.6438907129142762 , 转发微博
0.6438907129142762 , 转发微博
0.6438907129142762 , 转发微博
0.7434631920839578 , 奖品名称现金奖品人抽奖时间抽奖规则抽奖详情
0.5204629784783076 , 有没有会凹伤害的宝替我看看我希儿现在最多能打出多少伤害呀我自己不会凹苦涩
0.506955204534686 , 晚上六点景元池子会直播抽卡欢迎大家来站房间玩兔子
0.7997776800202544 , 私信喊我妈妈的那个别太离谱
0.5953222046745841 , 求大佬面板哇
0.16015007490275113 , 暴击率重要还是爆伤重要并不简单
0.8277420682278914 , 好强能蹭个好友位吗哇
0.7131098455388791 , 大佬可以看看面板吗泪
0.4272441782374128 , 大佬可以看看面板吗羞嗒嗒
0.7851518318807169 , 天啊捂住我希儿的眼睛苦涩
0.830354678176263 , 好强顺带问问遗器用什么苦涩
0.9553335320349059 , 我不想要小月卡我只想要宝贝的好友位苦涩
0.9729817270377529 , 允悲
0.06153358775262352 , 求你们不要再欺负末日兽了
0.021283530169325715 , 为啥这么多抽啊
0.8980898977922682 , 一命专武希儿最高只有两万不知道咋提升了在刷量子的圣遗物
0.521068361075921 , 哇大佬可以让我蹭个位嘛有票了
0.787058127721877 , 我去好强俺想蹭个好友位可以啵
0.9840548172502837 , 大佬给个好友位呀每日上供信用点
0.9911089604126949 , 呜呜呜我也想要姐姐的好友位苦涩
0.5999996039606943 , 嘎嘎嘎嘎嘎给我笑晕了
0.5 , 是的是我干的
0.5 , 是的是我干的
0.9976883285433973 , 看到最后拯救地球那段想郭帆郭帆郭帆
0.9882217418585153 , 一本正经胡说八道哈哈哈哈哈哈哈
0.9352491593481879 , 哈哈哈哈哈哈怎么这么好笑啊
0.22598666070332685 , 整了个这么大的活没人来点反应视频我不同意
0.6739882847736766 , 哈哈哈好活总部大楼没了
1.0 , 救命我笑晕了哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈啊啊啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈啊哈哈哈哈哈哈哈哈哈哈啊啊啊哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈救命啊
0.20237300867996422 , 净整没有用的再给个十连
0.9408600447868603 , 不愧是你米忽悠吹的差点我就信了
0.9872395042354416 , 这这原来不是正经访谈啊允悲
0.33333333333333337 , 费解
0.7038225796961904 , 一本正经地胡说八道
0.5032325678423376 , 我笑死了你们是会整活的赞
0.4913691286285672 , 笑死
0.7922091176395719 , 爱看
0.7922091176395719 , 爱看
0.4475961338959177 , 你是会整活的
0.5262327818078083 , 哈哈
0.39041446358519516 , 你说的
0.5262327818078083 , 哇
0.5710537173325678 , 谢谢好哥哇
0.5710537173325678 , 谢谢好哥
0.5710537173325678 , 谢谢好哥
0.5710537173325678 , 谢谢好哥
0.5710537173325678 , 谢谢好哥
0.8589101497256737 , 借好哥吉言景元元快到我兜里哇
0.5710537173325678 , 谢谢好哥
0.5710537173325678 , 谢谢好哥哇
0.9120113293159502 , 许愿求关注
0.9120113293159502 , 许愿求关注
0.8100139133775631 , 努力努力努力
0.9736764385534189 , 景元快到我怀里来哇
0.810418192240953 , 咪咪震声亲亲
0.33850349179496797 , 吸一口
0.5710537173325678 , 呜呜谢谢好哥
0.4737672181921908 , 必来还愿
0.012561983104461216 , 见者不歪憧憬
0.30303030303030287 , 抽
0.14569608331663453 , 可以不抽新手池嘛
0.3406744351198867 , 码住
0.7826653358894131 , 遇到老爷大佬了打
0.9969820570081886 , 期待团圆兔
0.466666666666667 , 码
0.466666666666667 , 码
0.3406744351198867 , 码住
0.466666666666667 , 码
0.466666666666667 , 码
0.3406744351198867 , 码住
0.5340909090909091 , 马
0.5340909090909091 , 马
0.4851506004697893 , 码住开学季
0.466666666666667 , 码
0.466666666666667 , 码
0.466666666666667 , 码
0.466666666666667 , 码
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.9453921483745759 , 我的规划也是先两队金色对的主词条圣遗物全部
0.017320868886450458 , 但是钱经验书材料是实打实的遗器就不好说了考虑到巨额缺口这个礼拜我宁可刷经验书和材料到级
0.08917918762193588 , 不如先把主要行迹点了然后去刷遗器
0.2229683623033758 , 刷量子那个刷了瓶体力一个能用的都没有苦涩
0.6881299563083841 , 没见过遗器双金爱你
0.0396890910386013 , 先拉等级光锥行迹最后刷遗器
0.1713070874289112 , 刷遗器是最哈皮的
0.024472438832731203 , 开个大月卡能够个的升估计得刷一些全员肯定不够用
0.5103048887285876 , 我觉得先把人物等级和武器等级拉满然后行迹有用的拉满刷了几次圣遗物一个有用的东西都没爆还不如无脑打经验书等升了有资源困
0.8128055412876246 , 钱矿书感觉开荒期压力没想象中大但是圣遗物狗粮缺的离谱
0.4358659149557911 , 应该和元神一样现在角色数量少等级低后面突破点行迹技能等级就缺了
0.03921319588598671 , 先搞两套的打手圣遗物比较要紧其他位置都能凑合凑合
0.6658563729481284 , 离我目前还很远才级
0.889577363464988 , 想咋刷都行在不追求打深渊的前提下打深渊的话主遗器和天赋都得拉而且最好只拉主的再拉其他的不太够有免费送的体力药就花完
0.9797854726270437 , 虽然行迹是稳定提升但遗物前面要的经验也不多对比之前没咋装的状态主词条对了也还是稳定提升
0.49888195573454186 , 我的书缺口贼大贼大
0.6438907129142762 , 转发微博
0.6438907129142762 , 转发微博
0.6438907129142762 , 转发微博
0.9545614837353268 , 好厉害太羡慕了求饶
0.7573595406105436 , 运气传递给我我这就去抽
0.9987199704634584 , 是谁羡慕了我不说悲伤
0.5849646069336751 , 这么厉害送花花
0.7724711666301057 , 哈哈哈这是真厉害
0.6080597515605616 , 这个真的谁懂啊
0.4146853304750493 , 我来吸吸欧气开学季
0.970588602200733 , 忍不住直呼瑞思拜
0.5768740125907321 , 真的好厉害
0.5062500000000001 , 我和你差不多
0.17047218848035117 , 保底都抽不到的我懂笑
0.45942740528443105 , 这也太牛了运气爆棚
0.4967947009755578 , 我懂啊呜呜泪
0.7146460569491014 , 看起来有点酷
0.6636940538120379 , 我靠这也太牛了吧送花花
0.35964912280701733 , 这有点厉害哦
0.6069004496550092 , 哇塞这么牛逼哎哈哈
0.2605784441629386 , 我抽喵喵
0.48776791642137396 , 我也要一发出金
0.816500227190039 , 真的被惊艳到了这算是好消息还是坏消息呀人家还没有准备好呢
0.7012455184402779 , 希望我一次就能中
0.7485907034105727 , 喜欢这个画风蛮给力的
0.5058028265859168 , 一发出金你还是别想了
0.4737672181921908 , 太帅了吧心
0.42237576617819794 , 先开心一会哇
0.5235964376764369 , 哇趣这个都希望一发出金啊
0.30202215839216595 , 景元大招一出鸡皮疙瘩都起来了偷笑
0.8895981371893751 , 我的手气真是绝了还在攒的阶段
0.7936036346678748 , 这个画风真的好好看啊
0.7148608835820994 , 哇景元也是我老公送花花
0.5258315994901999 , 这一次要早点下手
0.34527875471283087 , 不知道谁抽到了
0.5050687375484553 , 我也来蹭一蹭万一就出了呢
0.935559613728537 , 希望我能很幸运
0.18742913298102082 , 我希儿池子垫刀抽了
0.6163539562928698 , 没有任何抵抗力
0.8997644671567891 , 看着就好棒我要冲了
0.20695119095334247 , 可不可以让我抽到啊
0.5262327818078083 , 打
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.6438907129142762 , 转发微博
0.9688157551303972 , 现在还有什么兑换码啊允悲
0.36609639961271145 , 抽没出金是不是该换号了苦涩
0.6438907129142762 , 转发微博
0.9905127962380278 , 我要养大象丨我要养大象丨我要养大象丨
0.466666666666667 , 码
0.466666666666667 , 码
0.466666666666667 , 码
0.989783568319871 , 心藏恶鬼心藏恶鬼心藏恶鬼
0.41099418349033046 , 所以到底先抽希儿还是景元
0.0943396226415093 , 请问向怎么考虑
0.6438907129142762 , 转发微博
0.5340909090909091 , 马
0.3587517867593599 , 我说佬可以发发面板吗泪
0.9756545195351501 , 爆伤靠啥刷啊我攻击爆伤才六十多允悲
0.5 , 啊跪了
0.4737672181921908 , 怎么抽到的一千零三啊
0.7600042715431845 , 好强的核爆跪了
0.6972072220167163 , 求关注
0.30303030303030287 , 抽我
0.6024375872381701 , 哇哇求求好友位哇
0.4907501449846001 , 好厉害
0.9907678187590869 , 哈哈哈哈哈我来当分母啦开学季
0.30303030303030287 , 抽我
0.29999999999999993 , 冲鸭
0.5 , 斯国一
0.8450099374362303 , 好牛的伤害
0.8450099374362303 , 好牛的伤害
0.5262327818078083 , 多少多少
0.5 , 夺少
0.4737672181921908 , 卧槽好票
0.4776712934001217 , 我去好厉害打
0.6061020578915156 , 码住我甚至还没找到大月卡在哪可能等级还没到允悲
0.3406744351198867 , 码住打
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.466666666666667 , 码
0.466666666666667 , 码
0.12250089755833105 , 码住羞嗒嗒
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.3406744351198867 , 码住
0.466666666666667 , 码
0.466666666666667 , 码
0.0012795772530501681 , 喜歡不僅廉價還能殺人喜歡不僅廉價還能殺人喜歡不僅廉價還能殺人
0.466666666666667 , 码
0.391166615588856 , 请问二期景元大概多久出啊
0.3406744351198867 , 码住打
0.466666666666667 , 码
0.466666666666667 , 码
0.466666666666667 , 码
0.8379928789100107 , 借您吉言送花花
0.6733320520021625 , 借您吉言
0.6733320520021625 , 借您吉言
0.7898745626582362 , 借你吉言开学季
0.9060074744029996 , 承你吉言爱你
0.5262327818078083 , 打
0.9285201822795788 , 借你吉言苦涩
0.7280131706957762 , 吸到了爱你
0.2988198417701775 , 歪了希望下次借你吉言
0.6595971962803115 , 哪有停云啊泪
0.41767102572209236 , 抽没有停云歪了姬子苦涩
0.8960820266183532 , 求停云之前抽一个停云没有泪
0.7898745626582362 , 借您吉言开学季
0.6733320520021625 , 借您吉言打
0.778194670129803 , 借你吉言彩虹屁
0.4166666666666664 , 憧憬
0.6733320520021625 , 借你吉言打
0.3941150347941096 , 接好运
0.6893275057926332 , 谢谢哥
0.11048945682057365 , 音乐点评星琼网页链接
0.25389138142184087 , 公众号签到天星琼网页链接
0.12518352951679712 , 新增支付宝绿色出行活动星琼
0.04187673819945337 , 虎牙斗鱼观看分钟直播各星琼
0.8054256435308742 , 还有一个开拓指南活动哦星琼
0.13478890412820677 , 好游快爆抽奖星穹
0.42281114106007 , 微博签到到几号
0.1949253852362185 , 音乐星琼抽奖星穹
0.9831533119348264 , 还有几个隐藏的允悲
0.6361747468369889 , 微信游戏圈那个怎么弄啊谢谢谢谢
0.2412204635498829 , 微博签到时间限制是几天
0.2496162306858022 , 电脑怎么搞
0.6823826361503057 , 赢牛奶
0.6558628208940429 , 好的打
0.6438907129142762 , 微博签到在哪
0.11038635144929221 , 为什么我找不到微博签到
0.9824531561636481 , 还有几个隐藏的在我弟一条允悲
0.18116326050994824 , 感谢博主支付宝抽了一个光锥小卡打
0.09715485827540327 , 你没燃料或者没买体力就到不了
0.5262327818078083 , 是的
0.26293471726727835 , 希望可以发给我
0.6317853705682674 , 我准备好了舔屏
0.8762388287640449 , 祝你好运舔屏
0.6714585735735542 , 给我来一次欧皇吧泪
0.3734310322269565 , 求求了给我一个好运气吧
0.9072887298973913 , 景元真的是太好看了心
0.8108391899004693 , 许愿一发出金
0.037013937918428885 , 只要它敢发我必须冲的哇想尽一切办法也得把它拿下啦
0.6761214066941537 , 希望我一发入魂
0.8906779761985413 , 有新就好开心了
0.2237235511611908 , 一发出金我得拿命换馋嘴
0.3133026516175449 , 日盼夜盼终于等到了
0.5486976325915107 , 已经迫不及待了羞嗒嗒
0.4165549656911163 , 唯一的好消息就是我抽到了
0.4692148282560068 , 这也太帅了吧必须安排一个
0.3990256117091161 , 我也是出不了了
0.5653796851457467 , 我的老公好帅啊赶紧冲起来开学季
0.7084079088366889 , 所以为什么要等到点才能抽卡啊苦涩
0.5102551744462908 , 这个画风真的一绝呀
0.16427658907749176 , 欧欧欧气爆表打
0.9593488049638865 , 一整个就羡慕死
0.36133943292957105 , 抽算不算保底呀开学季
0.5455370938053228 , 运气爆棚啦打
0.7148181572816507 , 还是很可以的
0.947415334512159 , 谁能不说一句羡慕
0.9745529278421449 , 我去这也太牛了羡慕打
0.9953079149217293 , 一整个羡慕住苦涩
0.7610494927757401 , 这也太幸运了吧
0.3010490189518772 , 对不起我没有哆啦梦害怕
0.7173336651382775 , 这个运气算好还是不好呢
0.4020897332273088 , 我学生分我张舔屏
0.34289617486338797 , 多少张多少
0.37595764199760684 , 张要看抽卡
0.5262327818078083 , 哇
0.9152800586288998 , 为什么能有这么多票泪
0.5874150116751325 , 出了希尔怎么办啊笑
0.8603070734941947 , 氪金多少才能有泪
0.5849604429299161 , 我才准备了张
0.46975592867504146 , 最强问过希儿了吗馋嘴
0.051766430769840666 , 问一下希儿池子过了之后保底会重新算吗希儿池子已经抽了四五十抽没金了如果保底会重置我就还是先抽到出金吧
0.16849244223532023 , 鸽子两头肝忙的过来吗
0.9799089808287114 , 目前五星只有克拉拉杨叔推荐抽希儿还是景元呢
0.9625144343845782 , 想不通允悲
0.1474216647566502 , 有希儿了还要抽景元吗
0.5516705803165294 , 对着这四位数数了五遍虽然我不是学生但请我张谢谢
0.015612613870000347 , 还好我眼睛聋了看不见你有几张票怒
0.8626497838571473 , 许愿景元可怜
0.6540570766193392 , 我是学生送我张开学季
0.6540570766193392 , 我是学生送我张开学季
0.8524888749705192 , 米哈游一生黑
0.9782679491337355 , 夺少悲伤
0.9230769230769229 , 泪
